  FluidSimulation.cpp
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Triangle.h(68): warning C4244: 'argument': conversion from 'double' to 'const float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(264): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(288): warning C4305: 'argument': truncation from 'double' to 'const float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(302): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(320): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(377): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(412): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(419): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(429): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(430): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\CollisionObject.h(548): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(173): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(645): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(918): warning C4267: 'argument': conversion from 'size_t' to 'GLint', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(999): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1000): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1004): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1005): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1007): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1008): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1017): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1026): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1141): warning C4244: 'initializing': conversion from 'glm::vec<3,float,0>::length_type' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1218): warning C4244: 'initializing': conversion from 'glm::vec<3,float,0>::length_type' to 'float', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(1547): warning C4267: 'argument': conversion from 'size_t' to 'int', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2128): warning C4267: 'argument': conversion from 'size_t' to 'GLsizei', possible loss of data
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2208): warning C4305: '+=': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2214): warning C4305: '-=': truncation from 'double' to 'float'
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2312): warning C4101: 'height': unreferenced local variable
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2312): warning C4101: 'nrComponents': unreferenced local variable
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2312): warning C4101: 'width': unreferenced local variable
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2311): warning C4101: 'depthRenderbuffer': unreferenced local variable
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2363): warning C4101: 'height': unreferenced local variable
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2363): warning C4101: 'nrComponents': unreferenced local variable
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2363): warning C4101: 'width': unreferenced local variable
d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\Graphics.h(2362): warning C4101: 'depthRenderbuffer': unreferenced local variable
C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2766): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2780): note: see reference to function template instantiation 'void std::_Fill_unchecked1<_FwdIt,_Ty>(_FwdIt,_FwdIt,const _Ty &,std::false_type)' being compiled
          with
          [
              _FwdIt=float *,
              _Ty=int
          ]
  C:\Program Files (x86)\Microsoft Visual Studio 14.0\VC\include\xutility(2788): note: see reference to function template instantiation 'void std::_Fill_unchecked<float*,_Ty>(_FwdIt,_FwdIt,const _Ty &)' being compiled
          with
          [
              _Ty=int,
              _FwdIt=float *
          ]
  d:\χρήσιμα έγγραφα\examina\postcourses\thesis\fluidsimulation\fluidsimulation\MarchingCubes.h(1217): note: see reference to function template instantiation 'void std::fill<std::_Vector_iterator<std::_Vector_val<std::_Simple_types<float>>>,int>(_FwdIt,_FwdIt,const _Ty &)' being compiled
          with
          [
              _FwdIt=std::_Vector_iterator<std::_Vector_val<std::_Simple_types<float>>>,
              _Ty=int
          ]
  Generating code
  91 of 2276 functions ( 4.0%) were compiled, the rest were copied from previous compilation.
    4 functions were new in current compilation
    15 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  FluidSimulation.vcxproj -> D:\Χρήσιμα Έγγραφα\Examina\PostCourses\Thesis\FluidSimulation\x64\Release\FluidSimulation.exe
  FluidSimulation.vcxproj -> D:\Χρήσιμα Έγγραφα\Examina\PostCourses\Thesis\FluidSimulation\x64\Release\FluidSimulation.pdb (Full PDB)
